"Open","High","Low","Close","Volume","Adjusted"
1355.869995,1359.800049,1346.51001,1348.839966,883100,1348.839966
1348.5,1350.26001,1342.780029,1343.560059,347500,1343.560059
1346.170044,1361.327026,1344.469971,1360.400024,667500,1360.400024
1362.98999,1364.530029,1349.310059,1351.890015,1038400,1351.890015
1350,1353,1334.02002,1336.140015,1050900,1336.140015
1330.109985,1338,1329.084961,1337.02002,961800,1337.02002
1341.550049,1368.140015,1341.550049,1367.369995,1406600,1367.369995
1347.859985,1372.5,1345.543945,1360.660034,1186400,1360.660034
1350,1396.5,1350,1394.209961,1732300,1394.209961
1397.939941,1402.98999,1390.380005,1393.339966,1502700,1393.339966
1392.079956,1411.579956,1390.839966,1404.319946,1528000,1404.319946
1420.569946,1427.329956,1410.27002,1419.829956,1500900,1419.829956
1427.560059,1434.928955,1418.349976,1429.72998,1820700,1429.72998
1436.130005,1440.52002,1426.02002,1439.22998,1652300,1439.22998
1439.01001,1441.800049,1428.369995,1430.880005,1558900,1430.880005
1430.209961,1441.39502,1430.209961,1439.199951,1282700,1439.199951
1447.439941,1451.98999,1440.920044,1451.699951,1173700,1451.699951
1462.910034,1481.295044,1458.219971,1480.390015,2396200,1480.390015
1479.119995,1491.849976,1471.199951,1484.400024,2036700,1484.400024
1491,1503.213989,1484.930054,1485.949951,1610800,1485.949951
1487.640015,1495.52002,1482.099976,1486.650024,1351200,1486.650024
1493.589966,1495.494995,1465.25,1466.709961,1784600,1466.709961
1431,1438.069946,1421.199951,1433.900024,1755200,1433.900024
1443,1456,1432.469971,1452.560059,1577400,1452.560059
1458.800049,1465.430054,1446.73999,1458.630005,1077700,1458.630005
1439.959961,1457.280029,1436.400024,1455.839966,1339400,1455.839966
1468.900024,1470.130005,1428.530029,1434.22998,2417200,1434.22998
1462,1490,1458.98999,1485.939941,3036800,1485.939941
1457.069946,1469.5,1426.300049,1447.069946,3933000,1447.069946
1462.420044,1463.839966,1430.560059,1448.22998,1986200,1448.22998
1450.329956,1482,1449.569946,1476.22998,1679400,1476.22998
1467.300049,1485.839966,1466.349976,1479.22998,1172300,1479.22998
1474.319946,1509.5,1474.319946,1508.680054,1419900,1508.680054
1511.810059,1529.630005,1505.637939,1508.790039,1344600,1508.790039
1514.47998,1520.694946,1508.109985,1518.27002,1167600,1518.27002
1512.689941,1527.180054,1504.599976,1514.660034,929500,1514.660034
1515.599976,1520.73999,1507.339966,1520.73999,1197800,1520.73999
1515,1531.630005,1512.589966,1519.670044,1120700,1519.670044
1525.069946,1532.105957,1521.400024,1526.689941,949300,1526.689941
1522,1529.640015,1506.819946,1518.150024,1096600,1518.150024
1508.030029,1512.214966,1480.439941,1485.109985,1731700,1485.109985
1426.109985,1436.969971,1411.390015,1421.589966,2867100,1421.589966
1433,1438.140015,1382.400024,1388.449951,2478300,1388.449951
1396.140015,1415.699951,1379,1393.180054,2202400,1393.180054
1362.060059,1371.703979,1317.170044,1318.089966,2978300,1318.089966
1277.5,1341.140015,1271,1339.329956,3789100,1339.329956
1351.609985,1390.869995,1326.814941,1389.109985,2431500,1389.109985
1399.420044,1410.150024,1332,1341.390015,2402300,1341.390015
1359.22998,1388.089966,1343.109985,1386.52002,1913300,1386.52002
1350.199951,1358.910034,1305.099976,1319.040039,2561300,1319.040039
1277.060059,1306.219971,1261.050049,1298.410034,2660600,1298.410034
1205.300049,1254.76001,1200,1215.560059,3365400,1215.560059
1260,1281.150024,1218.77002,1280.390015,2611400,1280.390015
1249.699951,1260.959961,1196.069946,1215.410034,2608500,1215.410034
1126,1193.869995,1113.300049,1114.910034,4226700,1114.910034
1179,1219.76001,1117.142944,1219.72998,3700100,1219.72998
1096,1152.266968,1074.439941,1084.329956,4252400,1084.329956
1093.109985,1130.859985,1056.01001,1119.800049,3861500,1119.800049
1056.51001,1106.5,1037.280029,1096.800049,4233400,1096.800049
1093.050049,1157.969971,1060.108032,1115.290039,3651100,1115.290039
1135.719971,1143.98999,1065.48999,1072.319946,3601800,1072.319946
1061.319946,1071.319946,1013.536011,1056.619995,4044100,1056.619995
1103.77002,1135,1090.619995,1134.459961,3344500,1134.459961
1126.469971,1148.900024,1086.01001,1102.48999,4081500,1102.48999
1111.800049,1169.969971,1093.530029,1161.75,3571700,1161.75
1125.670044,1150.670044,1105.910034,1110.709961,3208500,1110.709961
1125.040039,1151.630005,1096.47998,1146.819946,2574100,1146.819946
1147.300049,1175.310059,1138.140015,1162.810059,2486400,1162.810059
1122,1129.689941,1097.449951,1105.619995,2344200,1105.619995
1098.26001,1126.859985,1096.400024,1120.839966,1964900,1120.839966
1119.015015,1123.540039,1079.810059,1097.880005,2313400,1097.880005
1138,1194.660034,1130.939941,1186.920044,2664700,1186.920044
1221,1225,1182.22998,1186.51001,2387300,1186.51001
1206.5,1219.069946,1188.160034,1210.280029,1975100,1210.280029
1224.079956,1225.569946,1196.734985,1211.449951,2175400,1211.449951
1209.180054,1220.51001,1187.598022,1217.560059,1739800,1217.560059
1245.089966,1282.069946,1236.930054,1269.22998,2470400,1269.22998
1245.609985,1280.459961,1240.400024,1262.469971,1671700,1262.469971
1274.099976,1279,1242.619995,1263.469971,2518100,1263.469971
1284.849976,1294.430054,1271.22998,1283.25,1949000,1283.25
1271,1281.599976,1261.369995,1266.609985,1695500,1266.609985
1247,1254.27002,1209.709961,1216.339966,2153000,1216.339966
1245.540039,1285.613037,1242,1263.209961,2092400,1263.209961
1271.550049,1293.310059,1265.670044,1276.310059,1566200,1276.310059
1261.170044,1280.400024,1249.449951,1279.310059,1639600,1279.310059
1296,1296.150024,1269,1275.880005,1600600,1275.880005
1287.930054,1288.050049,1232.199951,1233.670044,2951300,1233.670044
1341.459961,1359.98999,1325.339966,1341.47998,3793600,1341.47998
1324.880005,1352.819946,1322.48999,1348.660034,2668900,1348.660034
1328.5,1352.069946,1311,1320.609985,2072500,1320.609985
1308.22998,1327.660034,1299,1326.800049,1504000,1326.800049
1337.920044,1373.939941,1337.459961,1351.109985,1651500,1351.109985
1361.689941,1371.119995,1347.290039,1347.300049,1215400,1347.300049
1365.939941,1377.599976,1355.27002,1372.560059,1397600,1372.560059
1383.130005,1398.76001,1375.47998,1388.369995,1386900,1388.369995
1378.280029,1416.530029,1377.151978,1403.26001,1412100,1403.26001
1407.119995,1415,1374.77002,1375.73999,1390600,1375.73999
1377.050049,1385.482056,1328.400024,1349.329956,1812600,1349.329956
1335.02002,1357.420044,1323.910034,1356.130005,1603100,1356.130005
1350,1374.47998,1339,1373.189941,1707700,1373.189941
1361.75,1392.324951,1354.25,1383.939941,1822400,1383.939941
1386.996948,1392,1373.484985,1373.484985,1280600,1373.484985
1389.579956,1410.420044,1387.25,1406.719971,1655400,1406.719971
1408,1415.48999,1393.449951,1402.800049,1385000,1402.800049
1396.709961,1412.76001,1391.829956,1410.420044,1309400,1410.420044
1437.27002,1441,1412.130005,1417.02002,2060600,1417.02002
1417.25,1421.73999,1391.290039,1417.839966,1685800,1417.839966
1396.859985,1440.839966,1396,1416.72998,1692200,1416.72998
1416.939941,1432.569946,1413.349976,1428.920044,1820900,1428.920044
1418.390015,1437.959961,1418,1431.819946,1217100,1431.819946
1430.550049,1439.609985,1418.829956,1439.219971,1278100,1439.219971
1438.300049,1446.552002,1429.776978,1436.380005,1256200,1436.380005
1430.400024,1438.959961,1404.72998,1412.180054,1484300,1412.180054
1413.170044,1445.050049,1406,1438.390015,1734900,1438.390015
1422.339966,1447.98999,1422.339966,1446.609985,1404200,1446.609985
1445.359985,1468,1443.209961,1456.160034,1409200,1456.160034
1459.540039,1474.259033,1456.27002,1465.849976,1525200,1465.849976
1442.47998,1454.474976,1402,1403.839966,1991300,1403.839966
1428.48999,1437,1386.02002,1413.180054,1946400,1413.180054
1390.800049,1424.800049,1387.920044,1419.849976,1503900,1419.849976
1445.219971,1455.02002,1425.900024,1442.719971,1709200,1442.719971
1447.160034,1460,1431.380005,1451.119995,1549600,1451.119995
1449.160034,1451.410034,1427.01001,1435.959961,1581900,1435.959961
1444,1447.800049,1421.349976,1431.719971,3157900,1431.719971
1429,1452.75,1423.209961,1451.859985,1542400,1451.859985
1455.640015,1475.94104,1445.23999,1464.410034,1429800,1464.410034
1461.51001,1475.420044,1429.75,1431.969971,1756000,1431.969971
1429.900024,1442.900024,1420,1441.329956,1230500,1441.329956
1431.390015,1433.449951,1351.98999,1359.900024,4267700,1359.900024
1358.180054,1395.599976,1347.01001,1394.969971,1810200,1394.969971
1390.439941,1418.650024,1383.959961,1413.609985,2042400,1413.609985
1411.099976,1443,1409.819946,1438.040039,1775200,1438.040039
1446.939941,1482.949951,1446.420044,1464.699951,1859100,1464.699951
1480.060059,1506.589966,1472.859985,1495.699951,1564000,1495.699951
1490,1516.800049,1483.550049,1485.180054,1458200,1485.180054
1494.319946,1505.880005,1485.630005,1496,1249700,1496
1506.449951,1522.719971,1488.084961,1510.98999,1423300,1510.98999
1506.150024,1543.829956,1496.540039,1541.73999,1856300,1541.73999
1550,1577.131958,1505.243042,1511.339966,1846400,1511.339966
1490.310059,1522.949951,1483.5,1520.579956,1585000,1520.579956
1523.130005,1535.329956,1498,1513.640015,1610700,1513.640015
1500,1518.689941,1486.310059,1518,1519300,1518
1521.619995,1523.439941,1498.420044,1515.550049,1456700,1515.550049
1515.26001,1570.290039,1503.599976,1565.719971,1557300,1565.719971
1586.98999,1586.98999,1554.280029,1558.420044,1216200,1558.420044
1560.5,1570,1546.099976,1568.48999,932000,1568.48999
1566.969971,1571.869995,1507.391968,1515.680054,1627600,1515.680054
1498.930054,1517.635986,1488.400024,1511.869995,1544000,1511.869995
1515.599976,1540.969971,1515.209961,1530.199951,1246000,1530.199951
1525.180054,1526.47998,1497.660034,1500.339966,1702200,1500.339966
1506.319946,1531.251953,1501.329956,1522.02002,1106500,1522.02002
1497,1537.869995,1492.219971,1531.449951,1671400,1531.449951
1505.01001,1508.949951,1454.030029,1482.959961,3439900,1482.959961
1486.640015,1490.469971,1465.640015,1474.449951,2330200,1474.449951
1476.569946,1485.560059,1458.650024,1464.969971,1903500,1464.969971
1469.300049,1482.410034,1463.459961,1473.609985,1979500,1473.609985
1471.75,1502.390015,1466,1500.099976,1995400,1500.099976
1500,1516.844971,1481.640015,1494.48999,1577800,1494.48999
1487.180054,1504.074951,1473.079956,1496.099976,1289300,1496.099976
1492.439941,1510,1478,1480.319946,1454400,1480.319946
1485.579956,1512.385986,1485.25,1506.619995,1437000,1506.619995
1510.339966,1537.25,1508.005005,1518.449951,1455200,1518.449951
1515.660034,1521.900024,1502.880005,1507.72998,1354800,1507.72998
1514.670044,1525.609985,1507.969971,1517.97998,1378300,1517.97998
1526.180054,1562.469971,1523.709961,1558.599976,2027100,1558.599976
1553.310059,1573.680054,1543.949951,1547.530029,1660600,1547.530029
1543.449951,1585.869995,1538.199951,1581.75,1706900,1581.75
1577.030029,1597.719971,1568.005005,1580.420044,1446500,1580.420044
1593.97998,1614.170044,1580.569946,1588.199951,1409900,1588.199951
1582.069946,1611.619995,1582.069946,1608.219971,2247100,1608.219971
1608,1659.219971,1603.599976,1652.380005,3993400,1652.380005
1653.680054,1655,1625.75,1634.329956,1861600,1634.329956
1633.48999,1647.170044,1630.75,1644.410034,1499000,1644.410034
1647.890015,1647.964966,1630.310059,1634.180054,1823400,1634.180054
1636.630005,1665.72998,1632.219971,1660.709961,1825300,1660.709961
1673.775024,1733.180054,1666.329956,1728.280029,2511200,1728.280029
1709.713989,1709.713989,1615.060059,1641.839966,3107800,1641.839966
1624.26001,1645.109985,1547.613037,1591.040039,2608600,1591.040039
1533.51001,1563.86499,1528.01001,1532.390015,2610900,1532.390015
1557.530029,1569,1536.051025,1556.959961,1774700,1556.959961
1560.640015,1584.081055,1525.805054,1532.02002,1618600,1532.02002
1536,1575.199951,1497.359985,1520.719971,1597100,1520.719971
1539.005005,1564,1515.73999,1519.280029,1696600,1519.280029
1536,1559.569946,1531.834961,1541.439941,1331100,1541.439941
1555.540039,1562,1519.819946,1520.900024,1311700,1520.900024
1496,1508.297974,1470,1495.530029,1879800,1495.530029
1498.01001,1503.003052,1437.130005,1459.98999,3103900,1459.98999
1440.060059,1448.359985,1406.550049,1431.160034,2888800,1431.160034
1450.089966,1469.52002,1434.530029,1465.459961,1583200,1465.459961
1458.780029,1460.959961,1407.699951,1415.209961,1657400,1415.209961
1411.030029,1443.708984,1409.849976,1428.290039,1450200,1428.290039
1432.630005,1450,1413.339966,1444.959961,1323000,1444.959961
1474.209961,1476.800049,1449.301025,1464.52002,2007900,1464.52002
1470.390015,1476.662964,1458.805054,1469.329956,978200,1469.329956
1466.800049,1489.75,1459.880005,1469.599976,1701600,1469.599976
1484.27002,1499.040039,1479.209961,1490.089966,1779500,1490.089966
1462.030029,1483.199951,1450.920044,1458.420044,1284100,1458.420044
1466.209961,1488.209961,1464.27002,1486.02002,1113300,1486.02002
1475.579956,1486.76001,1448.589966,1453.439941,1245400,1453.439941
1464.290039,1468.959961,1436,1460.290039,1746200,1460.290039
1465.089966,1490,1465.089966,1485.930054,1187800,1485.930054
1494.699951,1516.52002,1489.449951,1515.219971,1435300,1515.219971
1543,1593.859985,1532.569946,1569.150024,2482600,1569.150024
1583.72998,1590,1563.199951,1571.680054,1601000,1571.680054
1578.589966,1587.68396,1550.530029,1568.079956,1929300,1568.079956
1547.150024,1575.10498,1545.030029,1559.130005,1540000,1559.130005
1565.849976,1581.130005,1563,1573.01001,1434700,1573.01001
1580.459961,1588.150024,1528,1534.609985,1607100,1534.609985
1527.050049,1577.5,1525.670044,1555.930054,2241700,1555.930054
1573.329956,1618.72998,1571.630005,1593.310059,2568300,1593.310059
1593.050049,1621.98999,1585,1615.329956,1433600,1615.329956
1626.069946,1642.359985,1620.51001,1641,1375800,1641
1625.01001,1638.23999,1576.5,1590.449951,1853300,1590.449951
1595.670044,1606.844971,1582.780029,1604.26001,1229000,1604.26001
1559.73999,1561.349976,1514.619995,1516.619995,1834000,1516.619995
1522.359985,1593.709961,1522.23999,1567.23999,2003100,1567.23999
1672.109985,1687,1604.459961,1621.01001,4329100,1621.01001
1628.160034,1660.77002,1616.030029,1626.030029,2535400,1626.030029
1631.780029,1661.699951,1616.619995,1650.209961,1661700,1650.209961
1710.280029,1771.36499,1706.030029,1749.130005,3570900,1749.130005
1781,1793.640015,1750.51001,1763.369995,2065800,1763.369995
1753.949951,1772.430054,1740.349976,1761.75,1660900,1761.75
1790.900024,1818.060059,1760.02002,1763,2268300,1763
1731.089966,1763,1717.300049,1740.390015,2636100,1740.390015
1750,1764.219971,1747.36499,1752.709961,1264000,1752.709961
1747.630005,1768.27002,1745.599976,1749.839966,1247500,1749.839966
1757.630005,1781.040039,1744.550049,1777.02002,1499900,1777.02002
1771.699951,1799.069946,1767.689941,1781.380005,1246800,1781.380005
1776.939941,1785,1767,1770.150024,1147100,1770.150024
1765.22998,1773.469971,1746.140015,1746.780029,1173500,1746.780029
1738.380005,1769.589966,1737.005005,1763.920044,1249900,1763.920044
1765.209961,1774,1741.859985,1742.189941,2313500,1742.189941
1749.599976,1753.900024,1717.719971,1734.859985,2161600,1734.859985
1730.5,1771.599976,1727.689941,1768.880005,1578000,1768.880005
1772.890015,1778.540039,1756.540039,1771.430054,1045800,1771.430054
1773.089966,1804,1772.439941,1793.189941,884900,1793.189941
1781.18396,1788.064941,1755,1760.73999,1823800,1760.73999
1774.369995,1824.829956,1769.369995,1798.099976,1736900,1798.099976
1798.099976,1835.650024,1789.473022,1827.949951,1222000,1827.949951
1824.01001,1847.199951,1822.650024,1826.77002,1227300,1826.77002
1824.52002,1833.160034,1816.98999,1827.98999,1378200,1827.98999
1819,1832.369995,1805.780029,1819.47998,1320900,1819.47998
1810.099976,1821.900024,1796.204956,1818.550049,1096300,1818.550049
1812.01001,1834.27002,1767.810059,1784.130005,1507600,1784.130005
1769.800049,1781.310059,1740.319946,1775.329956,1362800,1775.329956
1763.060059,1784.449951,1760,1781.77002,1220700,1781.77002
1775,1797.390015,1757.214966,1760.060059,1600200,1760.060059
1764.420044,1771.420044,1749.949951,1767.77002,1482300,1767.77002
1772.880005,1773,1756.079956,1763,1513500,1763
1768.51001,1771.784058,1738.660034,1747.900024,1624700,1747.900024
1754.180054,1755.109985,1720.219971,1731.01001,4016400,1731.01001
1713.51001,1740.849976,1699,1739.369995,1828400,1739.369995
1734.430054,1737.405029,1712.574951,1723.5,936700,1723.5
1728.109985,1747.98999,1725.040039,1732.380005,1033800,1732.380005
1735,1746,1729.109985,1738.849976,346800,1738.849976
1751.63501,1790.728027,1746.334961,1776.089966,1393000,1776.089966
1787.790039,1792.439941,1756.089966,1758.719971,1299400,1758.719971
1762.01001,1765.094971,1725.599976,1739.52002,1306100,1739.52002
1735.420044,1758.930054,1735.420044,1751.880005,1011900,1751.880005
1757.540039,1760.650024,1707.849976,1728.23999,1901900,1728.23999
1725,1747.670044,1718.015015,1740.920044,1145300,1740.920044
1702.630005,1748,1699,1735.290039,2602100,1735.290039
1740.060059,1788.400024,1737.050049,1787.25,2265000,1787.25
1787.97998,1809.839966,1773.535034,1807.209961,2050600,1807.209961
1786.069946,1794.314941,1760.52002,1766.719971,1209700,1766.719971
1753.920044,1778.040039,1725.310059,1746.550049,1357000,1746.550049
1738.579956,1765.035034,1738.01001,1754.400024,1094100,1754.400024
1753.619995,1775.01001,1733.400024,1740.180054,1179500,1740.180054
1738.189941,1756,1721.550049,1736.189941,1342200,1736.189941
1752.25,1809.275024,1741.459961,1790.859985,1734600,1790.859985
1831.459961,1903.709961,1825.530029,1886.900024,2490300,1886.900024
1898,1934.859985,1887.109985,1891.25,2063900,1891.25
1895.680054,1910.949951,1881.76001,1901.050049,1272100,1901.050049
1920.670044,1929.579956,1867.530029,1899.400024,1927300,1899.400024
1888.839966,1925,1884.244995,1917.23999,1313100,1917.23999
1882.530029,1890,1809,1830.790039,2748300,1830.790039
1843.939941,1898.829956,1842.640015,1863.109985,1773100,1863.109985
1846.170044,1857.280029,1810.199951,1835.73999,1612600,1835.73999
1853.569946,1922.391968,1850.930054,1901.349976,1602200,1901.349976
1922.560059,1955.76001,1914.48999,1927.51001,2273700,1927.51001
2073,2116.5,2018.380005,2070.070068,4118200,2070.070068
2068.889893,2078.550049,2042.589966,2062.370117,1852300,2062.370117
2070,2102.51001,2059.330078,2098,1535100,2098
2105.909912,2123.547119,2072,2092.909912,1241900,2092.909912
2078.540039,2105.129883,2078.540039,2083.51001,889900,2083.51001
2094.209961,2108.370117,2063.090088,2095.379883,1135500,2095.379883
2099.51001,2102.030029,2077.320068,2095.889893,945700,2095.889893
2090.25,2108.820068,2083.129883,2104.110107,855700,2104.110107
2104.360107,2152.679932,2104.360107,2121.899902,1133800,2121.899902
2100,2133.659912,2098.919922,2128.310059,1070900,2128.310059
2110.389893,2132.735107,2103.709961,2117.199951,1121600,2117.199951
2119.27002,2130.530029,2097.409912,2101.139893,1457400,2101.139893
2067,2091.419922,2062.139893,2064.879883,1367500,2064.879883
2025.01001,2082.01001,2002.02002,2070.860107,1667400,2070.860107
2041.829956,2100.780029,2038.130005,2095.169922,1248300,2095.169922
2067.449951,2094.879883,2021.290039,2031.359985,1828400,2031.359985
2050.52002,2071.01001,2016.060059,2036.859985,2083500,2036.859985
2056.52002,2086.52002,2046.099976,2081.51001,1404500,2081.51001
2076.189941,2104.370117,2071.26001,2075.840088,1134600,2075.840088
2067.209961,2088.518066,2010,2026.709961,1484200,2026.709961
2023.369995,2089.23999,2020.27002,2049.090088,2118000,2049.090088
2073.120117,2118.110107,2046.415039,2108.540039,2195200,2108.540039
2101.129883,2128.810059,2021.609985,2024.170044,1647400,2024.170044
2070,2078.040039,2047.829956,2052.699951,1697300,2052.699951
2071.76001,2075,2033.369995,2055.030029,1268600,2055.030029
2074.060059,2125.699951,2072.379883,2114.77002,1239100,2114.77002
2085,2090.26001,2047.550049,2061.919922,1725800,2061.919922
2062.300049,2067.060059,2043.51001,2066.48999,1298100,2066.48999
2078.98999,2123.560059,2070,2092.52002,1491600,2092.52002
2076.030029,2109.780029,2054,2091.080078,1299000,2091.080078
2061,2075.5,2033.550049,2036.219971,1361400,2036.219971
2042.050049,2053.100098,2017.680054,2043.199951,2314900,2043.199951
